annotated-types    0.7.0
anyio              4.9.0
certifi            2025.1.31
charset-normalizer 3.4.1
click              8.1.8
colorama           0.4.6
distro             1.9.0
faiss-cpu          1.10.0
fastapi            0.115.12
h11                0.14.0
httpcore           1.0.7
httptools          0.6.4
httpx              0.27.2
idna               3.10
Jinja2             3.1.6
jiter              0.9.0
MarkupSafe         3.0.2
numpy              2.2.4
openai             1.68.2
packaging          24.2
pip                25.0.1
pydantic           2.10.6
pydantic_core      2.27.2
python-dotenv      1.1.0
PyYAML             6.0.2
requests           2.32.3
sniffio            1.3.1
starlette          0.46.1
tqdm               4.67.1
typing_extensions  4.13.0
urllib3            2.3.0
uvicorn            0.34.0
watchfiles         1.0.4
websockets         15.0.1
